INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(725, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:32.232000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(726, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:32.232000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(727, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:32.675000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(728, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:32.675000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(729, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:32.675000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(730, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:35.690000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(731, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:35.865000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(732, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:35.865000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(733, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:35.865000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(734, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:48.816000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(735, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:48.816000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(736, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:48.957000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(737, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:48.957000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(738, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.002000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(739, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.002000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(740, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.052000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(741, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.052000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(742, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.217000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(743, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.217000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(744, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.259000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(745, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.259000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(746, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.293000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(747, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.293000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(748, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.341000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(749, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.341000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(750, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.474000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(751, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.474000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(752, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.603000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(753, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.603000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(754, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.652000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(755, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.652000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(756, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.697000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(757, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.698000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(758, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.748000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(759, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.748000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(760, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.841000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(761, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.841000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(762, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.972000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(763, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.972000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(764, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.998000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(765, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:49.998000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(766, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.031000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(767, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.032000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(768, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.068000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(769, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.068000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(770, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.100000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(771, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.100000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(772, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.134000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(773, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:50.134000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(774, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:54.007000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(775, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:54.007000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(776, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:35:54.489000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(777, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:36:26.194000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:07:10', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(778, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:36:30.600000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(779, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:36:47.892000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28/main.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(780, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:36:48.167000000', 'Part deactivated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(781, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:36:48.260000000', 'Part opened', 'main.js', 'main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(782, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:36:48.648000000', 'Part activated', 'main.js', 'main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(783, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:01.949000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28/entities.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(784, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:02.166000000', 'Part deactivated', 'main.js', 'main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(785, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:02.191000000', 'Part opened', 'entities.js', 'entities.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(786, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:02.565000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28/checking.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(787, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:02.577000000', 'Part activated', 'entities.js', 'entities.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(788, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:02.824000000', 'Part deactivated', 'entities.js', 'entities.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(789, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:02.862000000', 'Part opened', 'checking.js', 'checking.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(790, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:03.253000000', 'Part activated', 'checking.js', 'checking.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(791, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:21.735000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(792, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:21.983000000', 'Part deactivated', 'checking.js', 'checking.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(793, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:22.008000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(794, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:22.938000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(795, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:23.507000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(796, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:23.533000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(797, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:24.528000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(798, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:24.531000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(799, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:38.304000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(800, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:38.594000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(801, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:38.660000000', 'Part activated', 'checking.js', 'checking.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(802, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:41.743000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/checking.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(803, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:58.093000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/checking.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(804, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:58.270000000', 'Text selection', '/hexcom/2014-05-17-16:17:28/checking.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(805, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:58.270000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/checking.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(806, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:37:58.270000000', 'Text selection', '/hexcom/2014-05-17-16:17:28/checking.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(807, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:38:11.317000000', 'Part deactivated', 'checking.js', 'checking.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(808, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:38:11.659000000', 'Part activated', 'entities.js', 'entities.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(809, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:38:14.006000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/entities.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(810, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:38:21.502000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/entities.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
